Second: 6516
                                                                                                     
                          #              #                                  #           #            
    #                                                                                                
                                                                                                     
                                    #                            #                   #  #            
                                                                            #                        
                                                       #                                             
                                                                                           #         
                                                     #              #                                
                         #                                                     #                     
#  #                 #                                                                            #  
        #     #                                                                                      
                    #                                    #                                           
                   #                                                                   #   #         
                                                                        #                            
                                 #                                                 #                 
                   #      #                                                                          
              #         #                                                                            
      #              #                                                                               
                                                                                                     
                                     #                                                               
                  #                                                                                  
                                                                                                     
                                  #                                                                  
                                                                                                     
     #                                                                              #                
           #                         #                             #                   #  #          
                                                                                                     
                                                                                                     
                                                                                                #    
     #              #                      #  #                                                      
                  #                                                                         #        
                                                                                                     
                                           #      #             #                                    
                                                                                   #                 
             #                               #                                              #        
                                                                                        #            
                                                                                                     
        #                    #                                                     #                 
  #        #                                                                       # #               
                                                                                                     
                                         ###############################         #                   
                                         #                             #                       #     
                                         #                             #                             
                    #                    #                             #                             
         #                            #  #                             #                     #       
                                         #              #              #                             
                                         #             ###             #                             
                                       # #            #####            #                             
                                         #           #######           #                             
                                         #          #########          #                             
      #            #               #     #            #####            #                             
   #        #                            #           #######           #                             
                                         #          #########          #                             
                                         #         ###########         #                             
                #            #           #        #############        #              # #            
                                         #          #########          #                             
                              #          #         ###########         #                             
                                         #        #############        #                             
                                         #       ###############       #                             
                     #                   #      #################      #                       #     
                                         #        #############        #                  #          
     #                                   #       ###############       #                             
                                         #      #################      #       #                    #
              #                          #     ###################     #                             
                                         #    #####################    #                             
                                         #             ###             #                             
                                         #             ###             #                             
                                         #             ###             #                    #        
               #                         #                             #                             
                        #            #   #                             #                             
   #  #              #   #               #                             #                             
#                                        #                             #                             
                                         ###############################                             
                                                                                      #              
                                                                                                     
               #                                                                             #       
    #                                               #   #                                            
               #                                        #                                         #  
  #                                                                    #                             
                                                                                  #                  
                                                                                                     
                                                                         #                           
                                                                                                     
          #  #       #                                                    #     #                    
         #                       #                                      #                            
                                                                                                     
     #       #                                                   #                #                  
                      #                                                                       #      
                                                                                                     
                                                              #                            # #       
             #                                                                                       
                                                                                    #                
                #                                                          #                     #   
                                                                #                                    
           #                                    #                                                    
                                                                                                     
                                               #                                                    #
              # #                                                                                    
                                                                                                     
       #                                                            #                   #            
                                                                     #                               
                                                                                                     

